/home/jeeheon/anaconda3/envs/ppf/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
/home/jeeheon/anaconda3/envs/ppf/lib/python3.8/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
[2023-10-25 14:31:25,512 INFO test_registration.py line 113 7515] => creating model ...
INFO - 2023-10-25 14:31:25,512 - test_registration - => creating model ...
[2023-10-25 14:31:25,688 INFO test_registration.py line 132 7515] => loaded weight : '/home/jeeheon/Documents/point-transformer/exp/s3dis/pointtransformer_repro/model/model_best.pth'
INFO - 2023-10-25 14:31:25,688 - test_registration - => loaded weight : '/home/jeeheon/Documents/point-transformer/exp/s3dis/pointtransformer_repro/model/model_best.pth'
[2023-10-25 14:31:25,688 INFO test_registration.py line 133 7515] => loaded weight : '/home/jeeheon/Documents/point-transformer/exp/s3dis/pointtransformer_repro/model/model_best.pth'
INFO - 2023-10-25 14:31:25,688 - test_registration - => loaded weight : '/home/jeeheon/Documents/point-transformer/exp/s3dis/pointtransformer_repro/model/model_best.pth'
[2023-10-25 14:31:25,688 INFO test_registration.py line 156 7515] train_data samples: '10'
INFO - 2023-10-25 14:31:25,688 - test_registration - train_data samples: '10'
[2023-10-25 14:31:25,689 INFO test_registration.py line 212 7515] === TRAINING ===
INFO - 2023-10-25 14:31:25,689 - test_registration - === TRAINING ===
[2023-10-25 14:31:50,352 INFO test_registration.py line 280 7515]  1 / 10 => Total loss : 0.00010413216841466866 
INFO - 2023-10-25 14:31:50,352 - test_registration -  1 / 10 => Total loss : 0.00010413216841466866 
